ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ActionBar-PullToRefresh:
* build.gradle
* gradle.properties
From ActionBar-PullToRefresh-extras:
* build.gradle
* gradle.properties
From TodoTxtTouch:
* .gitignore
* COPYING
* README.md
* dependencies/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/.gitignore
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/.classpath
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/.project
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/.settings/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/.settings/org.eclipse.jdt.core.prefs
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/AndroidManifest.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/bin/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/bin/AndroidManifest.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/bin/R.txt
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/bin/jarlist.cache
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/build.gradle
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/co/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/co/senab/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/co/senab/actionbarpulltorefresh/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/co/senab/actionbarpulltorefresh/extras/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/BuildConfig.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gen/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/gradle.properties
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/project.properties
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/co/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/co/senab/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/co/senab/actionbarpulltorefresh/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/co/senab/actionbarpulltorefresh/extras/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/AbsDefaultHeaderTransformer.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/extras/actionbarsherlock/src/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/PullToRefreshAttacher.java
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/.classpath
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/.project
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/.settings/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/.settings/org.eclipse.jdt.core.prefs
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/AndroidManifest.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/AndroidManifest.xml
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/R.txt
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/actionbar-pulltorefresh.jar
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/BuildConfig.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/DefaultHeaderTransformer.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/InstanceCreationUtils.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$1.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$AnimationCallback.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$DecorChildLayout.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$EnvironmentDelegate.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$HeaderTransformer.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$HeaderViewListener.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$OnRefreshListener.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$Options.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$ViewDelegate.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher$ViewParams.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshAttacher.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/PullToRefreshLayout.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R$anim.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R$attr.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R$drawable.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R$id.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R$string.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R$style.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/R.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/AbsListViewDelegate.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/ScrollYDelegate.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/classes/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/WebViewDelegate.class
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progress_primary_holo.9.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo1.png
* dependencies/ActionBar-PullToRefresh-e8e6d2b58c/library/bin/res/crunch/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
